@0 2008000f 
@1 24090014 
@2 01095020 
@3 01495022 
@4 150a0021 
@5 00893821 
@6 01685823 
@7 1527001e 
@8 24081234 
@9 24092345 
@a 240a3456 
@b 240b4567 
@c 240c5678 
@d 01092024 
@e 008a2025 
@f 008b2026 
@10 008c2027 
@11 3084ffff 
@12 34841234 
@13 38842345 
@14 341ab9f3 
@15 149a0010 
@16 24080001 
@17 24090005 
@18 00084140 
@19 01284004 
@1a 00084142 
@1b 01284006 
@1c 241a0001 
@1d 151a0008 
@1e 3c088000 
@1f 24090002 
@20 00084043 
@21 01284007 
@22 3c1af000 
@23 151a0002 
@24 1000ffff 
@25 00000000 
@26 241c0000 
@27 00000000 
@28 241c0001 
@29 00000000 
@2a 00000000 
@2b 00000000 
@2c 14001f90 
@2d 00000000 
@2e 00000000 
@2f 00000000 
@30 00000000 
@31 00000000 
